Transaction_ID,Date,Transaction_Amount,Country
TX0,1/1/2024 6:00:00,1024.835708,US
TX1,1/1/2024 6:10:00,1013.952065,IT
TX2,1/1/2024 6:20:00,970.9560933,FR
TX3,1/1/2024 6:30:00,1040.822254,ES
TX4,1/1/2024 6:40:00,998.7772411,FR
TX5,1/1/2024 6:50:00,969.9873075,IT
TX6,1/1/2024 7:00:00,973.3175598,US
TX7,1/1/2024 7:10:00,931.1030348,US
TX8,1/1/2024 7:20:00,1036.923329,ES
TX9,1/1/2024 7:30:00,1013.174302,ES
TX10,1/1/2024 7:40:00,966.1539,IT
TX11,1/1/2024 7:50:00,1023.802129,IT
TX12,1/1/2024 8:00:00,955.1832408,FR
TX13,1/1/2024 8:10:00,897.7788489,US
TX14,1/1/2024 8:20:00,998.208698,IT
TX15,1/1/2024 8:30:00,1004.352353,FR
TX16,1/1/2024 8:40:00,929.0701768,ES
TX17,1/1/2024 8:50:00,926.6516057,US
TX18,1/1/2024 9:00:00,1004.853877,IT
TX19,1/1/2024 9:10:00,980.3945923,FR
TX20,1/1/2024 9:20:00,934.5024656,ES
TX21,1/1/2024 9:30:00,1094.309295,FR
TX22,1/1/2024 9:40:00,904.0614392,IT
TX23,1/1/2024 9:50:00,977.9116988,US
TX24,1/1/2024 10:00:00,1057.141141,US
TX25,1/1/2024 10:10:00,1060.902522,ES
TX26,1/1/2024 10:20:00,979.1771818,ES
TX27,1/1/2024 10:30:00,1021.400642,IT
TX28,1/1/2024 10:40:00,968.7191852,IT
TX29,1/1/2024 10:50:00,1012.99414,FR
TX30,1/1/2024 11:00:00,985.725535,US
TX31,1/1/2024 11:10:00,1011.314413,IT
TX32,1/1/2024 11:20:00,1052.46737,FR
TX33,1/1/2024 11:30:00,976.873657,ES
TX34,1/1/2024 11:40:00,931.5064472,US
TX35,1/1/2024 11:50:00,903.1811895,IT
TX36,1/1/2024 12:00:00,1002.099003,FR
TX37,1/1/2024 12:10:00,1030.306468,ES
TX38,1/1/2024 12:20:00,994.4398,FR
TX39,1/1/2024 12:30:00,942.6140014,IT
TX40,1/1/2024 12:40:00,1020.931973,US
TX41,1/1/2024 12:50:00,1001.196591,US
TX42,1/1/2024 13:00:00,1003.417563,ES
TX43,1/1/2024 13:10:00,955.3439863,ES
TX44,1/1/2024 13:20:00,1119.451798,IT
TX45,1/1/2024 13:30:00,994.6402762,IT
TX46,1/1/2024 13:40:00,993.2141309,FR
TX47,1/1/2024 13:50:00,984.0322461,US
TX48,1/1/2024 14:00:00,1018.864813,IT
TX49,1/1/2024 14:10:00,965.9997833,FR
TX50,1/1/2024 14:20:00,972.5373546,ES
TX51,1/1/2024 14:30:00,1072.063664,US
TX52,1/1/2024 14:40:00,1009.952985,IT
TX53,1/1/2024 14:50:00,969.2433161,FR
TX54,1/1/2024 15:00:00,942.752574,ES
TX55,1/1/2024 15:10:00,922.8137299,FR
TX56,1/1/2024 15:20:00,998.5789271,IT
TX57,1/1/2024 15:30:00,1040.643106,US
TX58,1/1/2024 15:40:00,1080.541015,US
TX59,1/1/2024 15:50:00,2769.890232,ES
TX60,1/1/2024 16:00:00,983.701343,ES
TX61,1/1/2024 16:10:00,1019.602094,IT
TX62,1/1/2024 16:20:00,1010.095372,IT
TX63,1/1/2024 16:30:00,965.0426711,FR
TX64,1/1/2024 16:40:00,1030.692067,US
TX65,1/1/2024 16:50:00,1044.310098,IT
TX66,1/1/2024 17:00:00,927.5957829,FR
TX67,1/1/2024 17:10:00,964.0777889,ES
TX68,1/1/2024 17:20:00,999.0491896,US
TX69,1/1/2024 17:30:00,1016.135928,IT
TX70,1/1/2024 17:40:00,1011.204624,FR
TX71,1/1/2024 17:50:00,1072.55718,ES
TX72,1/1/2024 18:00:00,1018.345471,FR
TX73,1/1/2024 18:10:00,958.0139079,IT
TX74,1/1/2024 18:20:00,933.7194862,US
TX75,1/1/2024 18:30:00,955.0792664,US
TX76,1/1/2024 18:40:00,1007.102505,ES
TX77,1/1/2024 18:50:00,1068.61889,ES
TX78,1/1/2024 19:00:00,877.3867699,IT
TX79,1/1/2024 19:10:00,1075.811666,IT
TX80,1/1/2024 19:20:00,957.573965,FR
TX81,1/1/2024 19:30:00,958.6053461,US
TX82,1/1/2024 19:40:00,1046.853626,IT
TX83,1/1/2024 19:50:00,1032.268797,FR
TX84,1/1/2024 20:00:00,1080.528923,ES
TX85,1/1/2024 20:10:00,975.6642752,US
TX86,1/1/2024 20:20:00,1060.607822,IT
TX87,1/1/2024 20:30:00,1056.133884,FR
TX88,1/1/2024 20:40:00,1080.589638,ES
TX89,1/1/2024 20:50:00,950.7136977,FR
TX90,1/1/2024 21:00:00,988.2070096,IT
TX91,1/1/2024 21:10:00,1002.8737,US
TX92,1/1/2024 21:20:00,938.6973498,US
TX93,1/1/2024 21:30:00,963.1793914,ES
TX94,1/1/2024 21:40:00,968.6737909,ES
TX95,1/1/2024 21:50:00,1001.431028,IT
TX96,1/1/2024 22:00:00,959.4747077,IT
TX97,1/1/2024 22:10:00,1084.357082,FR
TX98,1/1/2024 22:20:00,1076.156204,US
TX99,1/1/2024 22:30:00,1046.308877,IT
TX100,1/1/2024 22:40:00,967.4678715,FR
TX101,1/1/2024 22:50:00,1039.87421,ES
TX102,1/1/2024 23:00:00,1028.317007,US
TX103,1/1/2024 23:10:00,1032.0291,IT
TX104,1/1/2024 23:20:00,1038.21261,FR
TX105,1/1/2024 23:30:00,1050.31464,ES
TX106,1/1/2024 23:40:00,876.417775,FR
TX107,1/1/2024 23:50:00,1004.329489,IT
TX108,1/2/2024 0:00:00,984.0760745,US
TX109,1/2/2024 0:05:00,1085.464625,US
TX110,1/2/2024 0:06:00,1000.920919,US
TX111,1/2/2024 0:10:00,885.5469372,IT
TX112,1/2/2024 0:11:00,1031.639093,US
TX113,1/2/2024 0:12:00,1075.488566,US
TX114,1/2/2024 0:13:00,1112.859914,US
TX115,1/2/2024 0:14:00,1066.521928,US
TX116,1/2/2024 0:15:00,1008.52971,US
TX117,1/2/2024 0:20:00,986.5582912,FR
TX118,1/2/2024 0:21:00,1010.843052,US
TX119,1/2/2024 0:22:00,950.519759,US
TX120,1/2/2024 0:23:00,1002.786246,US
TX121,1/2/2024 0:24:00,949.3947812,US
TX122,1/2/2024 0:30:00,1042.026363,ES
TX123,1/2/2024 0:40:00,988.4532735,FR
TX124,1/2/2024 0:41:00,986.5555655,US
TX125,1/2/2024 0:42:00,931.8648198,US
TX126,1/2/2024 0:43:00,964.3577109,US
TX127,1/2/2024 0:44:00,1062.30426,US
TX128,1/2/2024 0:45:00,1025.689771,US
TX129,1/2/2024 0:50:00,987.1591486,IT
TX130,1/2/2024 1:00:00,1025.023876,FR
TX131,1/2/2024 1:10:00,1011.7326,ES
TX132,1/2/2024 1:20:00,969.8281873,FR
TX133,1/2/2024 1:30:00,1016.306651,IT
TX134,1/2/2024 1:40:00,1050.255108,US
TX135,1/2/2024 1:50:00,968.6344729,US
TX136,1/2/2024 2:00:00,999.0055135,ES
TX137,1/2/2024 2:10:00,960.2848712,ES
TX138,1/2/2024 2:20:00,973.012016,IT
TX139,1/2/2024 2:30:00,1020.412638,IT
TX140,1/2/2024 2:40:00,955.0600046,FR
TX141,1/2/2024 2:50:00,992.0949255,US
TX142,1/2/2024 3:00:00,1007.360391,US
TX143,1/2/2024 3:10:00,952.5300556,IT
TX144,1/2/2024 3:20:00,1014.177904,FR
TX145,1/2/2024 3:30:00,998.2505755,ES
TX146,1/2/2024 3:40:00,984.6107192,FR
TX147,1/2/2024 3:50:00,2802.097817,IT
TX148,1/2/2024 4:00:00,1041.884872,US
TX149,1/2/2024 4:10:00,984.4827192,US
TX150,1/2/2024 4:20:00,1017.876312,ES
TX151,1/2/2024 4:30:00,1067.831669,ES
TX152,1/2/2024 4:40:00,947.8757563,IT
TX153,1/2/2024 4:50:00,1061.508066,IT
TX154,1/2/2024 5:00:00,1035.66998,FR
TX155,1/2/2024 5:10:00,1129.885232,US
TX156,1/2/2024 5:20:00,906.9325548,US
TX157,1/2/2024 5:30:00,998.2657556,IT
TX158,1/2/2024 5:40:00,1028.153944,FR
TX159,1/2/2024 5:50:00,995.1450216,ES
TX160,1/2/2024 6:00:00,968.1130008,FR
TX161,1/2/2024 6:10:00,937.5412469,IT
TX162,1/2/2024 6:20:00,1039.795325,US
TX163,1/2/2024 6:30:00,1077.37526,US
TX164,1/2/2024 6:40:00,1025.336733,ES
TX165,1/2/2024 6:50:00,1002.279608,ES
TX166,1/2/2024 7:00:00,1045.374738,IT
TX167,1/2/2024 7:10:00,1029.196409,IT
TX168,1/2/2024 7:20:00,1025.120832,FR
TX169,1/2/2024 7:30:00,997.9189253,US
TX170,1/2/2024 7:40:00,1018.433665,US
TX171,1/2/2024 7:50:00,1009.554953,IT
TX172,1/2/2024 8:00:00,980.4530715,FR
TX173,1/2/2024 8:10:00,1008.777291,ES
TX174,1/2/2024 8:20:00,909.502055,FR
TX175,1/2/2024 8:30:00,1018.355113,IT
TX176,1/2/2024 8:40:00,972.2400237,US
TX177,1/2/2024 8:50:00,1004.447614,US
TX178,1/2/2024 9:00:00,935.9847801,ES
TX179,1/2/2024 9:10:00,923.7237415,ES
